§ 7.1.1  Book 7
§ 7.7.39  And yet I make your own self my witness, along with the gods, who know, that I have neither received anything from you that was intended for the soldiers, nor have ever asked what was theirs for my private use, nor demanded from you what you had promised me;

§ 7.7.40  and I swear to you that even if you had offered to pay what was due to me, I should not have accepted it unless the soldiers also were at the same time to recover what was due to them. For it would have been disgraceful to get my own affairs arranged and leave theirs in an evil state, especially since I was honoured by them.

§ 7.7.41  And yet Heracleides thinks that everything is but nonsense in comparison with possessing money, by hook or by crook; but I believe, Seuthes, that no possession is more honourable for a man, especially a commander, or more splendid than valour and justice and generosity.

§ 7.7.42  For he who possesses these things is rich because many are his friends, and rich because still others desire to become his friends; if he prospers he has those who will rejoice with him, and if he meets with a mischance he does not lack those who will come to his aid.

§ 7.7.43  'But if you neither learned from my deeds that I was your friend from the bottom of my heart nor are able to perceive this from my words, at least give a thought to what the soldiers say with one accord; for you were present and heard what those who wished to censure me said.

§ 7.7.44  They accused me before the Lacedaemonians of regarding you more highly than I did the Lacedaemonians, while on their own account they charged me with being more concerned that your affairs should be well than that their own should be;

§ 7.7.45  and they also said that I had received gifts from you. And yet, touching these gifts, do you imagine it was because they had observed in me some ill-will toward you that they charged me with having received them from you, or because they perceived in me abundant good-will for you?

§ 7.7.46  For my part, I presume that everybody believes he ought to show good-will to the man from whom he receives gifts. You, however, before I had rendered you any service, welcomed me with a pleasure which you showed by your eyes, your voice, and your hospitality, and you could not make promises enough about all that should be done for me; yet now that you have accomplished what you desired and have become as great as I could possibly make you, have you now the heart to allow me to be held in such dishonour among the soldiers?

§ 7.7.47  But truly I have confidence, not only that time will teach you that you must resolve to pay what is due, but also that you will not yourself endure to see those men who have freely given you good service, accusing you. I ask you, therefore, when you render payment, to use all zeal to make me just such a man in the eyes of the soldiers as I was when you made me your friend.'

§ 7.7.48  Upon hearing these words Seuthes cursed the man who was to blame for the fact that the soldiers' wages had not been paid long ago; and everybody suspected that Heracleides was that man; 'for I,' said Seuthes, 'never intended to defraud them, and I will pay over the money.'

§ 7.7.49  Thereupon Xenophon said again: 'Then since you intend to make payment, I now request you to do it through me, and not to allow me to have, on your account, a different standing with the army now from what I had at the time when we came to you.'

§ 7.7.50  And Seuthes replied: 'But you will not be less honoured among the soldiers on my account if you will stay with me, keeping only a thousand hoplites, and, besides, I will give over the fortresses to you and the other things that I promised.'

§ 7.7.51  And Xenophon answered: 'This plan is not a possible one; so dismiss us.' 'Yet really,' said Seuthes, 'I know that it is also safer for you to stay with me than to go away.'

§ 7.7.52  And Xenophon replied: 'Well, I thank you for your solicitude; it is not possible, however, for me to stay; but wherever I may enjoy greater honour, be sure that it will be a good thing for you as well as myself.'

§ 7.7.53  Thereupon Seuthes said: 'As for ready money, I have only a little, and that I give you, a talent; but I have six hundred cattle, and sheep to the number of four thousand, and nearly a hundred and twenty slaves. Take these, and likewise the hostages of the people who wronged you, and go your way.'

§ 7.7.54  Xenophon laughed and said: 'Now supposing all this does not suffice to cover the amount of the pay, whose talent shall I say I have? Would I not better, seeing that it is really a source of danger to me, be on my guard against stones on my way back? For you heard the threats.' For the time, then, he remained there at Seuthes' quarters.

§ 7.7.55  On the next day Seuthes delivered over to them what he had promised, and sent men with them to drive the cattle. As for the soldiers, up to this time they had been saying that Xenophon had gone off to Seuthes to dwell with him and to receive what Seuthes had promised him; but when they caught sight of him, they were delighted, and ran out to meet him.

§ 7.7.56  As soon as Xenophon saw Charminus and Polynicus, he said to them: 'This property has been saved for the army through you, and to you I turn it over; do you, then, dispose of it and make the distribution to the army.' They, accordingly, took it over, appointed booty-vendors, and proceeded to sell it; and they incurred a great deal of blame.

§ 7.7.57  As for Xenophon, he would not go near them, but it was plain that he was making preparations for his homeward journey; for not yet had sentence of exile been pronounced against him at Athens. His friends in the camp, however, came to him and begged him not to depart until he should lead the army away and turn it over to Thibron.

§ 7.8.1  From there they sailed across to Lampsacus, where Xenophon was met by Eucleides, the Phliasian seer, son of the Cleagoras who painted the mural paintings in the Lyceum. Eucleides congratulated Xenophon upon his safe return, and asked him how much gold he had got.

§ 7.8.2  He replied, swearing to the truth of his statement, that he would not have even enough money to pay his travelling expenses on the way home unless he should sell his horse and what he had about his person. And Eucleides would not believe him.

§ 7.8.3  But when the Lampsacenes sent gifts of hospitality to Xenophon and he was sacrificing to Apollo, he gave Eucleides a place beside him; and when Eucleides saw the vitals of the victims, he said that he well believed that Xenophon had no money. 'But I am sure,' he went on, 'that even if money should ever be about to come to you, some obstacle always appears-if nothing else, your own self.' In this Xenophon agreed with him.

§ 7.8.4  Then Eucleides said, 'Yes, Zeus Meilichios is an obstacle in your way,' and asked whether he had yet sacrificed to him, 'just as at home,' he continued, 'where I was wont to offer the sacrifices for you, and with whole victims.' Xenophon replied that not since he left home had he sacrificed to that god. Eucleides, accordingly, advised him to sacrifice just as he used to do, and said that it would be to his advantage.

§ 7.8.5  And the next day, upon coming to Ophrynium, Xenophon proceeded to sacrifice, offering whole victims of swine after the custom of his fathers, and he obtained favourable omens.

§ 7.8.6  In fact, on that very day Bion and Nausicleides arrived with money to give to the army and were entertained by Xenophon, and they redeemed his horse, which he had sold at Lampsacus for fifty darics — for they suspected that he had sold it for want of money, since they heard he was fond of the horse — gave it back to him, and would not accept from him the price of it.

§ 7.8.7  From there they marched through the Troad and, crossing over Mount Ida, arrived first at Antandrus, and then, proceeding along the coast, reached the plain of Thebe.

§ 7.8.8  Making their way from there through Adramyttium and Certonus, they came to the plain of the Caicus and so reached Pergamus, in Mysia.
Here Xenophon was entertained by Hellas, the wife of Gongylus the Eretrian and mother of Gorgion and Gongylus.

§ 7.8.9  She told him that there was a Persian in the plain named Asidates, and said that if he should go by night with three hundred troops, he could capture this man, along with his wife and children and property, of which he had a great deal. And she sent as guides for this enterprise not only her own cousin, but also Daphnagoras, whom she regarded very highly.

§ 7.8.10  Xenophon, accordingly, proceeded to sacrifice, keeping these two by his side. And Basias, the Elean seer who was present, said that the omens were extremely favourable for him and that the man was easy to capture.

§ 7.8.11  So after dinner he set forth, taking with him the captains who were his closest friends and others who had proved themselves trustworthy throughout, in order that he might do them a good turn. But there joined him still others who forced themselves in, to the number of six hundred; and the captains tried to drive them away, so that they might not have to give them a share in the booty — just as though the property was already in hand.

§ 7.8.12  When they reached the place, about midnight, the slaves that were round about the tower and most of the animals ran away, the Greeks leaving them unheeded in order to capture Asidates himself and his belongings.

§ 7.8.13  And when they found themselves unable to take the tower by storm (for it was high and large, and furnished with battlements and a considerable force of warlike defenders), they attempted to dig through the tower-wall.

§ 7.8.14  Now the wall had a thickness of eight earthen bricks. At daybreak, however, a breach had been made; and just as soon as the light showed through, some one from within struck with an ox-spit clean through the thigh of the man who was nearest the hole; and from that time on they kept shooting out arrows and so made it unsafe even to pass by the place any more.

§ 7.8.15  Then, as the result of their shouting and lighting of beacon fires, there came to their assistance Itamenes with his own force, and from Comania Assyrian hoplites and Hyrcanian horsemen — these also being mercenaries in the service of the King-to the number of eighty, as well as about eight hundred peltasts, and more from Parthenium, and more from Apollonia and from the near-by places, including horsemen.

§ 7.8.16  Then it was time to consider how the retreat was to be effected; so seizing all the cattle and sheep there were, as well as slaves, they got them inside of a hollow square and proceeded to drive them along with them, not because they were any longer giving thought to the matter of booty, but out of fear that the retreat might become a rout if they should go off and leave their booty behind, and that the enemy might become bolder and the soldiers more disheartened; while as it was, they were withdrawing like men ready to fight for their possessions.

§ 7.8.17  But as soon as Gongylus saw that the Greeks were few and those who were attacking them many, he sallied forth himself, in spite of his mother, at the head of his own force, desiring to take part in the action; and Procles also came to the rescue, from Halisarna and Teuthrania, the descendant of Damaratus.

§ 7.8.18  And Xenophon and his men, by this time sorely distressed by the arrows and sling-stones, and marching in a curved line in order to keep their shields facing the arrows, succeeded with difficulty in crossing the Carcasus river, almost half of their number wounded.

§ 7.8.19  It was here that Agasias, the Stymphalian captain, was wounded, though he continued to fight all the time against the enemy. So they came out of it in safety, with about two hundred slaves and sheep enough for sacrificial victims.

§ 7.8.20  The next day Xenophon offered sacrifice, and then by night led forth the entire army with the intention of making as long a march as possible through Lydia, to the end that Asidates might not be fearful on account of their nearness, but be off his guard.

§ 7.8.21  Asidates, however, hearing that Xenophon had sacrificed again with a view to attacking him and that he was to come with the entire army, left his tower and encamped in villages that lay below the town of Parthenium.

§ 7.8.22  There Xenophon and his men fell in with him, and they captured him, his wife and children, his horses, and all that he had; and thus the omens of the earlier sacrifice proved true.

§ 7.8.23  After that they came back again to Pergamus. And there Xenophon paid his greeting to the god; for the Laconians, the captains, the other generals, and the soldiers joined in arranging matters so that he got the pick of horses and teams of oxen and all the rest; the result was, that he was now able even to do a kindness to another.

§ 7.8.24  Meanwhile Thibron arrived and took over the army, and uniting it with the rest of his Greek forces, proceeded to wage war upon Tissaphernes and Pharnabazus.

§ 7.8.25  The governors of all the King's territories that we traversed were as follows: Artimas of Lydia, Artacamas of Phrygia, Mithradates of Lycaonia and Cappadocia, Syennesis of Cilicia, Dernes of Phoenicia and Arabia, Belesys of Syria and Assyria, Rhoparas of Babylon, Arbacas of Media, Tiribazus of the Phasians and Hesperites; then the Carduchians, Chalybians, Chaldaeans, Macronians, Colchians, Mossynoecians, Coetians, and Tibarenians, who were independent; and then Corylas governor of Paphlagonia, Pharnabazus of the Bithynians, and Seuthes of the Thracians in Europe.

§ 7.8.26  The length of the entire journey, upward and downward, was two hundred and fifteen stages, one thousand, one hundred and fifty parasangs, or thirty-four thousand, two hundred and fifty-five stadia; and the length in time, upward and downward, a year and three months.
